nome_entidade;cnpj_entidade;sigla
ASSOCIACAO ANTONIO VIEIRA;92.959.006/0008-85;ASAV
ASSOCIAÇÃO INSTITUTO NACIONAL DE MATEMÁTICA PURA E APLICADA;03.447.568/0001-43;IMPA
CENTRO FEDERAL DE EDUCAÇÃO, TECNOLÓGICA DE MINAS GERAIS;17.220.203/0001-96;CEFETMG
CENTRO FEDERAL DE EDUCAÇÃO, TECNOLOGICA DO RIO DE JANEIRO;42.441.758/0001-05;CEFETRJ
CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO;43.586.056/0003-44;UNASP
CENTRO UNIVERSITÁRIO CATÓLICO SALESIANO;03.226.149/0012-34;UniSALESIANO
CENTRO UNIVERSITÁRIO CLARETIANO DE BATATAIS;44.943.835/0001-50;CEUCLAR
CENTRO UNIVERSITÁRIO DE VOTUPORANGA;45.164.654/0001-99;UNIFEV
COLÉGIO PEDRO II;42.414.284/0001-02;CPDII
FACULDADES INTEGRADAS CLARETIANAS DE RIO CLARO;44.943.835/0002-31;UNINTER
FACULDADES INTEGRADAS CLARETIANAS DE SÃO PAULO;44.943.835/0003-12;FIC/SP
FUNDAÇÃO CENTRO DE CIÊNCIAS E EDUCAÇÃO, SUPERIOR A DISTÂNCIA DO ESTADO DO RIO DE JANEIRO;35.854.884/0001-26;CECIERJ
FUNDAÇÃO OSWALDO CRUZ;33.781.055/0001-35;FIOCRUZ
INSTITUTO DE EDUCAÇÃO SUPERIOR PRESIDENTE KENNEDY;00.737.302/0001-47;IESP
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA;10.764.307/0001-12;IFBA
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA;10.783.898/0001-75;IFPB
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS;10.825.373/0001-55;IFAL
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE BRASÍLIA;10.791.831/0001-82;IFB
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS;10.870.883/0001-44;IFGO
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO;10.784.782/0001-50;IFMT
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO;10.475.689/0001-64;IFPE
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA;10.817.343/0001-05;IFRO
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA;10.839.508/0001-31;IFRR
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA;81.531.428/0001-62;IFSC
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO;10.882.594/0001-65;IFSP
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ;10.820.882/0001-95;IFAP
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS;10.792.928/0001-00;IFAM
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ;35.005.347/0001-01;IFCE
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO;10.838.653/0001-06;IFES
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO;10.735.145/0001-94;IFMA
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS;10.727.655/0001-10;IFNMG
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ;10.806.496/0001-49;IFPI
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE;10.877.412/0001-68;IFRN
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;10.637.926/0001-46;IFRS
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL CAMPUS BENTO GONÇALVES;94.728.821/0001-92;IFRS
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;10.648.539/0001-05;IFSULDEMINAS
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS;10.742.006/0001-98;IFT
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO;10.695.891/0001-00;IFTM
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA;10.662.072/0001-58;IFFARROUP
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE;10.779.511/0001-07;IFF
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO;10.651.417/0001-78;IFGOIANO
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ;10.763.998/0001-30;IFPA
INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE;10.729.992/0001-46;IFSUL
INSTITUTO METODISTA DE ENSINO SUPERIOR;44.351.146/0001-57;IMS
INSTITUTO NACIONAL DE EDUCAÇÃO DE SURDOS;29.264.082/0001-63;INES
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;46.020.301/0001-88;PUC-CAMPINAS
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;60.990.751/0001-24;PUC-SP
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO;33.555.921/0001-70;PUC-RJ
SOCIEDADE BRASILEIRA DE FÍSICA;52.444.700/0001-79;SBF
UNIVERDIDADE FEDERAL DO RIO GRANDE;94.877.586/0001-10;FURG
UNIVERSIDADE CATÓLICA DE SANTOS;58.191.008/0015-68;UNISANTOS
UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ;82.804.642/0001-08;UniChapeco
UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA;12.397.930/0001-00;UNILAB
UNIVERSIDADE DE BRASÍLIA;00.038.174/0001-43;UNB
UNIVERSIDADE DE CAXIAS DO SUL;88.648.761/0001-03;UCS
UNIVERSIDADE DE CRUZ ALTA;92.928.845/0001-60;UNICRUZ
UNIVERSIDADE DE PASSO FUNDO;92.034.321/0001-25;UPF
UNIVERSIDADE DE PERNAMBUCO;11.022.597/0001-91;UPE
UNIVERSIDADE DE RIBEIRÃO PRETO;55.983.670/0001-67;URP
UNIVERSIDADE DE SANTA CRUZ DO SUL;95.438.412/0002-03;UNISC
UNIVERSIDADE DE SÃO PAULO;63.025.530/0001-04;USP
UNIVERSIDADE DE SÃO PAULO CAMPUS RIBEIRÃO PRETO;63.025.530/0001-04;USP
UNIVERSIDADE DE SÃO PAULO CAMPUS SÃO CARLOS;63.025.530/0001-04;USP
UNIVERSIDADE DE SOROCABA;71.487.094/0001-13;UNISO
UNIVERSIDADE DE TAUBATE;45.176.153/0001-22;UNITAU
UNIVERSIDADE DO CONTESTADO;83.395.921/0001-28;UNC
UNIVERSIDADE DO ESTADO DA BAHIA;14.485.841/0001-40;UNEB
UNIVERSIDADE DO ESTADO DE MATO GROSSO;01.367.770/0001-30;UNEMAT
UNIVERSIDADE DO ESTADO DE MINAS GERAIS;65.172.579/0001-15;UEMG
UNIVERSIDADE DO ESTADO DE SANTA CATARINA;83.891.283/0001-36;UDESC
UNIVERSIDADE DO ESTADO DO AMAPÁ;08.186.277/0001-62;UEAP
UNIVERSIDADE DO ESTADO DO AMAZONAS;04.280.196/0001-76;UEA
UNIVERSIDADE DO ESTADO DO PARÁ;34.860.833/0001-44;UEPA
UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;33.540.014/0001-57;UERJ
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;08.258.295/0001-02;UERN
UNIVERSIDADE DO EXTREMO SUL CATARINENSE;83.661.074/0001-04;UNESC
UNIVERSIDADE DO OESTE DE SANTA CATARINA;84.592.369/0001-20;UNOESC
UNIVERSIDADE DO SUL DE SANTA CATARINA;86.445.293/0001-36;UNISUL
UNIVERSIDADE DO TOCANTINS;01.637.536/0001-85;UNITINS
UNIVERSIDADE DO VALE DO ITAJAI;84.307.974/0001-02;UNIVALI
UNIVERSIDADE DO VALE DO TAQUARI;04.008.342/0001-09;UNIVATES
UNIVERSIDADE ESTADUAL DA PARAIBA;12.671.814/0001-37;UEPB
UNIVERSIDADE ESTADUAL DE ALAGOAS;02.436.870/0001-33;UNEAL
UNIVERSIDADE ESTADUAL DE CAMPINAS;46.068.425/0001-33;UNICAMP
UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAUDE DE ALAGOAS;12.517.793/0001-08;UNCISAL
UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA;14.045.546/0001-73;UEFS
UNIVERSIDADE ESTADUAL DE GOIÁS;01.112.580/0001-71;UEG
UNIVERSIDADE ESTADUAL DE LONDRINA;78.640.489/0001-53;UEL
UNIVERSIDADE ESTADUAL DE MARINGÁ;79.151.312/0001-56;UEM
UNIVERSIDADE ESTADUAL DE MONTES CLAROS;22.675.359/0001-00;UNIMONTES
UNIVERSIDADE ESTADUAL DE PONTA GROSSA;80.257.355/0001-08;UEPG
UNIVERSIDADE ESTADUAL DE RORAIMA;08.240.695/0001-90;UERR
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;40.738.999/0001-95;UESC
UNIVERSIDADE ESTADUAL DO CEARÁ;07.885.809/0001-97;UECE
UNIVERSIDADE ESTADUAL DO CENTRO-OESTE;77.902.914/0001-72;UNICENTRO
UNIVERSIDADE ESTADUAL DO MARANHÃO;06.352.421/0001-68;UEMA
UNIVERSIDADE ESTADUAL DO MATO GROSSO DO SUL;86.891.363/0001-80;UEMS
UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ;08.885.100/0001-54;UENP
UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE;04.809.688/0001-06;UENF
UNIVERSIDADE ESTADUAL DO OESTE DO  PARANÁ;78.680.337/0001-84;UNIOESTE
UNIVERSIDADE ESTADUAL DO PARANÁ;05.012.896/0001-42;UNESPAR
UNIVERSIDADE ESTADUAL DO PIAUÍ;07.471.758/0001-57;UESPI
UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL;04.732.975/0001-65;UERS
UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;13.069.489/0001-08;UESB
UNIVERSIDADE ESTADUAL DO VALE DO ACARAÚ;07.821.622/0001-20;UVA
UNIVERSIDADE ESTADUAL PAULISTA;48.031.918/0001-24;UNESP
UNIVERSIDADE FEDERAL DA BAHIA;15.180.714/0001-04;UFBA
UNIVERSIDADE FEDERAL DA FRONTEIRA SUL;11.234.780/0001- 50;UFFS
UNIVERSIDADE FEDERAL DA GRANDE DOURADOS;07.775.847/0001-97;UFGD
UNIVERSIDADE FEDERAL DA PARAÍBA;24.098.477/0001-10;UFPB
UNIVERSIDADE FEDERAL DE ALAGOAS;24.464.109/0001-48;UFAL
UNIVERSIDADE FEDERAL DE ALFENAS;17.879.859/0001-15;UNIFAL
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;05.055.128/0001-76;UFCG
UNIVERSIDADE FEDERAL DE GOIÁS;01.567.601/0001-43;UFG
UNIVERSIDADE FEDERAL DE ITAJUBÁ;21.040.001/0001-30;UNIFEI
UNIVERSIDADE FEDERAL DE JUIZ DE FORA;21.195.755/0001-69;UFJF
UNIVERSIDADE FEDERAL DE LAVRAS;22.078.679/0001-74;UFLA
UNIVERSIDADE FEDERAL DE MATO GROSSO;33.004.540/0001-00;UFMT
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;15.461.510/0001-33;UFMS
UNIVERSIDADE FEDERAL DE MINAS GERAIS;17.217.985/0001-04;UFMG
UNIVERSIDADE FEDERAL DE OURO PRETO;23.070.659/0001-10;UFOP
UNIVERSIDADE FEDERAL DE PELOTAS;92.242.080/0001-00;UFPEL
UNIVERSIDADE FEDERAL DE PERNAMBUCO;24.134.488/0001-08;UFPE
UNIVERSIDADE FEDERAL DE RONDÔNIA;04.418.943/0001-90;UNIR
UNIVERSIDADE FEDERAL DE RORAIMA;34.792.077/0001-63;UFRR
UNIVERSIDADE FEDERAL DE SANTA CATARINA;83.899.526/0001-82;UFSC
UNIVERSIDADE FEDERAL DE SANTA MARIA;95.591.764/0001-05;UFSM
UNIVERSIDADE FEDERAL DE SÃO CARLOS;45.358.058/0001-40;UFSCAR
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI;21.186.804/0001-05;UFSJ
UNIVERSIDADE FEDERAL DE SÃO PAULO;60.453.032/0001-74;UNIFESP
UNIVERSIDADE FEDERAL DE SERGIPE;13.031.547/0001-04;UFS
UNIVERSIDADE FEDERAL DE UBERLÂNDIA;25.648.387/0001-18;UFU
UNIVERSIDADE FEDERAL DE VIÇOSA;25.944.455/0001-96;UFV
UNIVERSIDADE FEDERAL DO ABC;07.722.779/0001-06;UFABC
UNIVERSIDADE FEDERAL DO ACRE;04.071.106/0001-37;UFAC
UNIVERSIDADE FEDERAL DO AMAPÁ;34.868.257/0001-81;UNIFAP
UNIVERSIDADE FEDERAL DO AMAZONAS;04.378.626/0001-97;UFAM
UNIVERSIDADE FEDERAL DO CARIRI;18.621.825/0001-99;UFCA
UNIVERSIDADE FEDERAL DO CEARÁ;07.272.636/0001-31;UFCE
UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO;32.479.123/0001-43;UFES
UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;34.023.077/0001-07;UNIRIO
UNIVERSIDADE FEDERAL DO MARANHÃO;06.279.103/0001-19;UFMA
UNIVERSIDADE FEDERAL DO OESTE DA BAHIA;18.641.263/0001-45;UFOB
UNIVERSIDADE FEDERAL DO OESTE DO PARÁ;11.118.393/0001-59;UFOPA
UNIVERSIDADE FEDERAL DO PAMPA;09.341.233/0001-22;UNIPAMPA
UNIVERSIDADE FEDERAL DO PARÁ;34.621.748/0001-23;UFPA
UNIVERSIDADE FEDERAL DO PARANÁ;75.095.679/0001-49;UFPR
UNIVERSIDADE FEDERAL DO PIAUÍ;06.517.387/0001-34;UFPI
UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA;07.777.800/0001-62;UFRB
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;33.663.683/0001-16;UFRJ
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;24.365.710/0001-83;UFRN
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;92.969.856/0001-98;UFRGS
UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ;18.657.063/0001-80;UNIFESSPA
UNIVERSIDADE FEDERAL DO TOCANTINS;05.149.726/0001-04;UFT
UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO;25.437.484/0001-61;UFTM
UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO;05.440.725/0001-14;UNIVASF
UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI;16.888.315/0001-57;UFVJM
UNIVERSIDADE FEDERAL FLUMINENSE;28.523.215/0001-06;UFF
UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA;05.200.001/0001-01;UFRA
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;24.416.174/0001-06;UFRPE
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;29.427.465/0001-05;UFRRJ
UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO;24.529.265/0001-40;UFERSA
UNIVERSIDADE METODISTA DE PIRACICABA;54.409.461/0001-41;UNIMEP
UNIVERSIDADE PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAI;85.784.023/0001-97;UNIDAVI
UNIVERSIDADE PRESBITERIANA MACKENZIE;60.967.551/0001-50;UPM
UNIVERSIDADE REGIONAL DE BLUMENAU;82.662.958/0001-02;FURB
UNIVERSIDADE REGIONAL DO CARIRI;06.740.864/0001-26;URCA
UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL;90.738.014/0001-08;UNIJUÍ
UNIVERSIDADE SÃO FRANCISCO;33.495.870/0001-38;USF
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;75.101.873/0001-90;UTFPR
URI CAMPUS DE ERECHIM;96.216.841/0001-00;URI
